key,enValue,enValid,frValue,frValid
map.cmip6_desc.technicalLink,"the technical documentation on the CMIP6 global climate model scenarios",1,"la documentation technique relative aux Scénarios basés sur des modèles climatiques globaux de CMIP6",1
map.ahccd_desc,"Adjusted and Homogenized Canadian Climate Data (AHCCD) are climate station datasets that incorporate adjustments (derived from statistical procedures) to the original historical station data to account for discontinuities from non-climatic factors, such as instrument changes or station relocation. Data are provided for temperature, precipitation, pressure and wind speed. Station trend data are provided when available. Trends are calculated using the Theil-Sen method using the station's full period of available data.{0}",1,"Les données climatiques canadiennes ajustées et homogénéisées (DCCAH) sont des ensembles de données de stations climatologiques qui incluent des ajustements (calculs à l’aide de méthodes statistiques) aux données historiques originales des stations afin de tenir compte de facteurs non climatiques tels que des changements aux instruments et des changements d’emplacement de station. Des données sont fournies pour la température, les précipitations, la pression et la vitesse des vents. Les données de tendance de la station sont fournies si elles sont disponibles. Les tendances ont été calculées par la méthode de Theil-Sen à partir des séries de données chronologiques complètes de chaque station.{0}",1
map.ahccd_desc.extra,"The availability of trends will vary by station; if more than 5 consecutive years are missing data or more than 10% of the data within the time series is missing, a trend was not calculated.",1,"La disponibilité des tendances variera selon la station; s’il manque des données pendant plus de cinq années consécutives ou qu’il manque plus de 10 % des données de la série chronologique, on ne calcule pas la tendance.",1
map.ahccd_desc.technicalLink,"the technical documentation on AHCCD",1,"la documentation technique relative aux DCCAH",1
map.dcs_desc,"The Statistically downscaled climate scenarios dataset provides projected changes in temperature and precipitation, with respect to the reference period of 1986-2005, for three emission scenarios at a 10km resolution. Downscaled data are based on global climate model projections from the Coupled Model Intercomparison Project Phase 5 (CMIP5). The median projected changes of the downscaled multi-model ensemble are shown.",1,"Des Scénarios climatiques mis à l’échelle de manière statistique des changements projetés pour les températures et les précipitations, par rapport à la période de référence de 1986 à 2005, sont donnés selon trois scénarios d’émissions à une résolution de 10 km. Les données avec réduction d’échelle statistique s’appuient sur les projections du modèle climatique mondial issues de la phase 5 du projet d’intercomparaison de modèles couplés (CMIP5). Les données sur la carte représentent la médiane des changements projetés de l’ensemble de modèles des Scénarios climatiques mis à l’échelle de manière statistique.",1
map.dcs_desc.technicalLink,"the technical documentation on the Statistically downscaled climate scenarios",1,"la documentation technique relative aux Scénarios climatiques mis à l’échelle de manière statistique",1
map.dcs_u6_desc,"The CMIP6 High resolution future climate simulations dataset (CanDCS-U6) is based on an ensemble of global climate model projections from the Coupled Model Intercomparison Project Phase 6 (CMIP6). Downscaled multi-model ensembles of projected change (anomaly) are available for three emissions scenarios (SSP1-2.6, SSP2-4.5, and SSP5-8.5) at a 0.1x0.1 degree (~6x10km) resolution. Projected changes are expressed as anomalies with respect to the reference period of 1971-2000. The median projected changes of the global climate model scenarios ensemble dataset are shown.",1,"Le jeu de données Simulations du climat future à haute résolution du CMIP6 (CanDCS-U6) est basé sur un ensemble de projections de modèles climatiques globaux provenant de la phase 6 du projet de comparaison des modèles couplés (CMIP6). Des ensembles multi-modèles de changements projetés (anomalie) sont disponibles pour trois scénarios d'émissions (SSP1-2.6, SSP2-4.5, et SSP5-8.5) à une résolution de 0,1x0,1 degré (~6x10km). Les changements projetés sont exprimés sous forme d'anomalies par rapport à la période de référence 1971-2000. Les changements médians projetés de l'ensemble des données des scénarios des modèles climatiques mondiaux sont indiqués.",1
map.dcs_u6_desc.technicalLink,"the technical documentation on the CMIP6 High resolution future climate simulations dataset (CanDCS-U6)",1,"la documentation technique relative aux Simulations du climat future à haute résolution du CMIP6 (CanDCS-U6)",1
map.cangrd_desc,"Canadian Gridded Temperature and Precipitation Anomalies (CANGRD) are datasets of historical gridded temperature and precipitation anomalies, interpolated from adjusted and homogenized climate station data at a 50km resolution across Canada. Mean, minimum and maximum temperature and total precipitation anomalies represent the departure from a mean reference period (1961-1990). Temperature anomalies are expressed as degree Celsius (C) while precipitation anomalies are normalized by dividing by the mean reference period and expressed as percentage change (%). Trends of temperature change (C) for 1948-2018 and trends of relative total precipitation change (%) for 1948-2012 are also available for download.",1,"Les Anomalies de température et précipitation interpolées pour le Canada (CANGRD) sont des ensembles de données passées sur les anomalies de températures et de précipitations, interpolées à partir de données ajustées et homogénéisées de stations climatologiques à une résolution de 50 km, à l’échelle du Canada. Ce qui est illustré ici représente les tendances saisonnières et annuelles de 1948 à 2018, et un écart par rapport à la moyenne de la période de référence (1961 à 1990).",1
map.cangrd_desc.technicalLink,"the technical documentation on CANGRD",1,"la documentation technique relative aux CANGRD",1
map.capa_desc,"The Regional Deterministic Precipitation Analysis (RDPA) produces a best estimate of the amount of precipitation that occurred over recent past periods of 6 or 24 hours. The estimate integrates data from in situ precipitation gauge measurements, weather radar and numerical weather prediction models. Geographic coverage is North America (Canada, United States and Mexico). Data is available at horizontal resolution of 10 km. Data is only available for the surface level. Analysis data is made available four times a day for 6h intervals and once a day for the 24h interval. A preliminary estimate is available approximately 1h after the end of the accumulation period, and revised 6h after in order to assimilate gauge data arriving later.",1,"L'Analyse régionale déterministe de précipitation (ARPD) produit une estimation optimale de la quantité de précipitation qui est survenue au cours de périodes passées récentes de 6h ou 24h. Cet estimé intègre des relevés provenant de capteurs de précipitation, de radar météo et de modèles de prévision numérique du temps. La couverture géographique est l'Amérique du Nord (Canada, États-Unis et le Mexique). Les données sont disponibles à une résolution spatiale horizontale de 10 km. Les données ne sont disponibles qu'au niveau de la surface. Les données d'analyse sont rendues disponibles quatre fois par jour pour les intervalles de 6h et une fois par jour pour l'intervalle de 24h. Un estimé préliminaire est disponible environ 1h après la fin de la période d'accumulation, et révisé 6h plus tard afin d'assimiler les pluviomètres dont les données furent disponibles tardivement.",1
map.capa_desc.technicalLink,"the technical documentation on RDPA",1,"la documentation technique relative à la ARDP",1
map.hydro_desc,"Historical hydrometric data are standardized water resource data and information. They are collected, interpreted and disseminated by the Water Survey of Canada (WSC) in partnership with the provinces, territories and other agencies through the National Hydrometric Program. These data sets include daily mean, monthly mean, annual maximum and minimum daily mean and instantaneous peak water level and discharge information for over 2700 active and 5080 discontinued hydrometric monitoring stations across Canada.",1,"Les Données hydrométriques historiques sont des données et des informations normalisées sur les ressources en eau. Elles sont recueillies, interprétées et diffusées par Relevés hydrologiques du Canada (RHC) en partenariat avec les provinces, les territoires et d’autres organismes par l’intermédiaire du Programme national de relevés hydrométriques. Ces ensembles de données comprennent les valeurs moyennes quotidiennes et mensuelles, les valeurs moyennes quotidiennes minimales et maximales par année et les valeurs des débits et des niveaux d’eau de pointe et instantanés pour plus de 2 700 stations de surveillance hydrométrique actives et 5 080 stations fermées au Canada.",1
map.hydro_desc.technicalLink,"the technical documentation on the Historical hydrometric data",1,"la documentation technique relative aux Données hydrométriques historiques",1
map.ltce_desc,"The daily climate records database, also known as Long Term Climate Extremes (LTCE; {0}), was developed to address the fragmentation of climate information due to station changes (opening, closing, relocation, etc.) over time. For approximately 750 locations in Canada, 'virtual' climate stations have been developed by joining (threading) climate data for an urban location, from nearby stations to make long-term records. Each long-term record consists of the extremes (record values) of daily maximum/minimum temperatures, total precipitation and snowfall for each day of the year. Many of the longest data sets of extremes date as far back as the 1800s. This dataset identifies, for example, the highest temperature or the greatest snowfall on record for each day of the year for the selected urban area.",1,"Les Records des Extrêmes Quotidiens (ECLT; {0}) visent à combler les lacunes de la fragmentation de l’information sur le climat en raison de changements apportés aux stations au fil du temps. Dans 750 endroits répartis sur le territoire canadien, des stations climatologiques « virtual » ont été construites en procédant au « remaillage » des données pour un lieu urbain, à partir de stations proches. Ces données fournissent les records des extrêmes quotidiens de la température, la précipitation et la neige pour chaque jour de l'année. La majorité des plus longs ensembles de données des extrêmes datent des années 1800s. Cet ensemble de données identifie, par exemple, la température la plus élevée ou la plus grande chute de neige enregistrée pour chaque jour de l'année pour la zone urbaine sélectionnée.",1
map.ltce_desc.faq,"see FAQ",1,"voir la FAQ",1
map.ltce_desc.technicalLink,"the technical documentation on Long Term Climate Extremes",1,"la documentation technique relative aux ECLT",1
map.ltce_desc.note,"Note that the database is updated twice daily with the most recent data being valid for the previous climate day. In cases where there are tied records, the earliest year of occurrence is listed before the most recent year(s) of occurrence.",1,"Notez que la base de données est mise à jour deux fois par jour, et les données les plus récentes sont valides pour la journée climatique précédente. En cas d'égalité des données, l'année d'occurrence la plus ancienne est indiquée avant la ou les années d'occurrence les plus récentes.",1
map.ltce_desc.noteExtra,"Note that the LTCE viewer displays current records for the Month and Day of the year selected. It does not specifically identify occurrences of new records for a selected date. This functionality may be incorporated into a future release.",1,"Notez que la visualiseur de l'ECLT affiche les enregistrements actuels pour le mois et le jour de l'année sélectionnés. Il n'identifie pas spécifiquement les occurrences de nouveaux enregistrements pour une date sélectionnée. Cette fonctionnalité pourra être intégrée dans une prochaine version.",1
map.hourly_desc,"Canadian hourly climate data are available for public access from the ECCC/MSC's National Climate Archive. These are surface weather stations that produce hourly meteorological observations, taken each hour of the day. Only a subset of the total stations found on Environment and Climate Change Canada's Historical Climate Data Page is shown due to size limitations. The criteria for station selection are listed as below. The priorities for inclusion are as follows: \n •	Stations in cities with populations of 10000+ \n •	Stations that are Regional Basic Climatological Network status \n •	Stations with 30+ years of data",1,"Les données climatiques horaires canadiennes sont accessibles au public à partir des Archives climatiques nationales du ECCC/SMC. Il s'agit de stations météorologiques de surface qui produisent des observations météorologiques horaires, prises à chaque heure de la journée. En raison des limites de taille, seul un sous-ensemble des stations trouvées sur la page des données climatiques historiques d'Environnement et Changement climatique Canada est présenté. Les critères de sélection des stations sont énumérés ci-dessous. Les priorités d'inclusion sont les suivantes : \n •	Les stations situées dans des villes de plus de 10 000 habitants \n •	Les stations qui ont le statut de réseau climatologique régional de base (en anglais seulement) \n •	Stations ayant plus de 30 ans de données",1
map.hourly_desc.title,"Hourly climate observations",1,"Observations climatiques horaires",1
map.hourly_desc.technicalLink,"technical documentation on the Hourly climate data",1,"la documentation technique sur les données climatiques horaires",1
map.daily_desc,"Daily climate data is derived from two sources of data; Daily Climate Stations producing one or two observations per day of temperature, precipitation, and hourly stations (see hourly data sets) that typically produce more weather elements e.g. wind or snow on ground.",1,"Les Données climatiques quotidiennes sont dérivées de deux sources de données; les stations climatologiques quotidiennes qui produisent une ou deux observations de température et de précipitations par jour, et les stations d’observation horaire (voir les séries de données horaires) qui produisent habituellement plus d’éléments météorologiques, p. ex, le vent ou la neige au sol.",1
map.daily_desc.title,"Daily climate data",1,"Données climatiques quotidiennes",1
map.daily_desc.technicalLink,"technical documentation on the Daily climate data",1,"documentation technique relative aux Données climatiques quotidiennes",1
map.monthly_desc.title,"Monthly climate summaries",1,"Sommaires climatiques mensuels",1
map.monthly_desc,"Monthly climate summaries are cross-country summaries of the averages and extremes for the month, including precipitation totals, max-min temperatures, and degree days. These data are available from stations that produce daily data.",1,"Les Sommaires climatiques mensuels sont des sommaires transcacanadiens des moyennes et des extrêmes pour le mois, y compris les précipitations totales, les températures maximales et minimales et les degrés-jours.",1
map.monthly_desc.technicalLink,"technical documentation on the Monthly climate summaries",,"documentation technique relative aux Sommaires climatologiques mensuels",1
map.normal_desc,"Climate Normals 1981-2010 are used to summarize or describe the average climatic conditions of a particular location. At the completion of each decade, Environment and Climate Change Canada updates its climate normals for as many locations and as many climatic characteristics as possible. The climate normals offered here are based on Canadian climate stations with at least 15 years of data between 1981 to 2010.",1,"Les Normales climatiques 1981-2010 servent à résumer ou à décrire les conditions climatiques moyennes d'un endroit donné. À la fin de chaque décennie, Environnement et Changement climatique Canada met à jour ses normales climatiques pour le plus grand nombre possible de stations et de caractéristiques climatiques. Les normales climatiques offertes ici reposent sur les stations climatologiques canadiennes ayant au moins 15 années de données entre 1981 à 2010.",1
map.normal_desc.title,"Climate Normals 1981-2010",1,"Normales climatiques 1981-2010",1
map.normal_desc.technicalLink,"technical documentation on the Climate Normals 1981-2010",1,"documentation technique relative aux Normales climatiques 1981-2010",1
map.spei_desc,"(CLIENT CONTENT GOES HERE)",1,(CLIENT CONTENT GOES HERE),1
map.spei_desc.technicalLink,"the technical documentation on SPEI (CLIENT CONTENT)",1,"la documentation technique relative aux SPEI (CLIENT CONTENT)",0
map.controlsCluster.legend,Legend,1,Légende,1
map.controlsCluster.timeline,Time period,1,Période,1
map.toggleScaleUnits,Toggle between imperial and metric map scale,1,Basculer entre les échelles métriques et impériales pour la carte,1
colourRamp.cmip5.tmean,Mean temperature change,1,Variation de température moyenne,1
colourRamp.cmip5.precip,Total precipitation change,1,Variations des précipitations totales,1
colourRamp.cmip5.sfcwind,Surface wind speed change,1,Variation de vitesse du vent de surface,1
colourRamp.cmip5.sit,Sea ice thickness change,1,Variation d’épaisseur de glace de mer,1
colourRamp.cmip5.sic,Sea ice concentration change,1,Variation de concentration de la glace de mer,1
colourRamp.cmip5.snd,Snow depth change,1,Variation d’épaisseur de neige,1
colourRamp.cmip6.tmean,Mean temperature change,1,Variation de température moyenne,1
colourRamp.cmip6.precip,Total precipitation change,1,Variations des précipitations totales,1
colourRamp.cmip6.sfcwind,Surface wind speed change,1,Variation de vitesse du vent de surface,1
colourRamp.cmip6.sit,Sea ice thickness change,1,Variation d’épaisseur de glace de mer,1
colourRamp.cmip6.sic,Sea ice concentration change,1,Variation de concentration de la glace de mer,1
colourRamp.cmip6.snd,Snow depth change,1,Variation d’épaisseur de neige,1
colourRamp.dcs.tmax,Maximum temperature change,1,Variation de température maximale,1
colourRamp.dcs.tmin,Minimum temperature change,1,Variation de température minimale,1
colourRamp.dcs.tmean,Mean temperature change,1,Variation de température moyenne,1
colourRamp.dcs.precip,Total precipitation change,1,Variations des précipitations totales,1
colourRamp.dcs.gso,Growing season (CLIENT CONTENT),1,Growing season (CLIENT CONTENT),0
colourRamp.dcs.gsc,Growing season (CLIENT CONTENT),1,Growing season (CLIENT CONTENT),0
colourRamp.dcs.gsw,Growing season (CLIENT CONTENT),1,Growing season (CLIENT CONTENT),0
colourRamp.dcs_u6.tmax,Maximum temperature change,1,Variation de température maximale,1
colourRamp.dcs_u6.tmin,Minimum temperature change,1,Variation de température minimale,1
colourRamp.dcs_u6.tmean,Mean temperature change,1,Variation de température moyenne,1
colourRamp.dcs_u6.precip,Total precipitation change,1,Variations des précipitations totales,1
colourRamp.cangrd.tmean,Mean temperature change,1,Variation de température moyenne,1
colourRamp.cangrd.precip,Total precipitation change,1,Variations des précipitations totales,1
colourRamp.capa.rdpa6,6 hour precipitation,1,Précipitations sur 6 heures,1
colourRamp.capa.rdpa24,24 hour precipitation,1,Précipitations sur 24 heures,1
settings.title,Climate viewer options,1,Options du visualiseur de données climatiques,1
variableSelector.title,Variable,1,Variable,1
variableSelector.normal.title,Variable,1,Variable,1
variableSelector.ltce.title,Variable,1,Variable,1
variableSelector.header,Climate data,1,Données climatiques,1
variableSelector.stations_group,Metadata,1,Métadonnées,1
variableSelector.normal.stations_group,Metadata,1,Métadonnées,1
variableSelector.ltce.stations_group,Metadata,1,Métadonnées,1
variableSelector.temperature_group,Temperature,1,Température,1
variableSelector.normal.temperature_group,Climate normals: Temperature,1,Normales climatiques : Température,1
variableSelector.ltce.temperature_group,Temperature Extremes of Records,1,Records de Températures Extrêmes,1
variableSelector.wind_group,Wind,1,Vent,1
variableSelector.ice_group,Sea ice,1,Glace de mer,1
variableSelector.precipitation_group,Precipitation,1,Précipitations,1
variableSelector.normal.precipitation_group,Climate normals: Precipitation,1,Normales climatiques : Précipitations,1
variableSelector.ltce.precipitation_group,Precipitation Extremes of Records,1,Records de Précipitations Extrêmes,1
variableSelector.snow_depth_group,Snow,1,Neige,1
variableSelector.ltce.snow_depth_group,Snowfall Extremes of Records,1,Records de Neiges Extrêmes,1
variableSelector.pressure_group,Pressure,1,Pression,1
variableSelector.geopotential_group,Geopotential,1,Géopotentiel,1
variableSelector.indices_group,Indices (CLIENT CONTENT),1,Indices (CLIENT CONTENT),0
variableSelector.historic,Historic,1,Historique,1
variableSelector.future,Future,1,Futur,1
timePeriodSelector.title,Time of year,1,Temps de l'année,1
timePeriodSelector.header,Time of year,1,Temps de l'année,1
timePeriodSelector.monthly_group,Monthly,1,Mensuel,1
timePeriodSelector.season_group,Seasonal,1,Saisonnier,1
timePeriodSelector.annual_group,Annual,1,Annuel,1
timePeriodSelector.jan.fullName,January,1,Janvier,1
timePeriodSelector.jan.shortName,January,1,Janvier,1
timePeriodSelector.jan.qualifier,,1,,1
timePeriodSelector.feb.fullName,February,1,Février,1
timePeriodSelector.feb.shortName,February,1,Février,1
timePeriodSelector.feb.qualifier,,1,,1
timePeriodSelector.mar.fullName,March,1,Mars,1
timePeriodSelector.mar.shortName,March,1,Mars,1
timePeriodSelector.mar.qualifier,,1,,1
timePeriodSelector.apr.fullName,April,1,Avril,1
timePeriodSelector.apr.shortName,April,1,Avril,1
timePeriodSelector.apr.qualifier,,1,,1
timePeriodSelector.may.fullName,May,1,Mai,1
timePeriodSelector.may.shortName,May,1,Mai,1
timePeriodSelector.may.qualifier,,1,,1
timePeriodSelector.jun.fullName,June,1,Juin,1
timePeriodSelector.jun.shortName,June,1,Juin,1
timePeriodSelector.jun.qualifier,,1,,1
timePeriodSelector.jul.fullName,July,1,Juillet,1
timePeriodSelector.jul.shortName,July,1,Juillet,1
timePeriodSelector.jul.qualifier,,1,,1
timePeriodSelector.aug.fullName,August,1,Août,1
timePeriodSelector.aug.shortName,August,1,Août,1
timePeriodSelector.aug.qualifier,,1,,1
timePeriodSelector.sep.fullName,September,1,Septembre,1
timePeriodSelector.sep.shortName,September,1,Septembre,1
timePeriodSelector.sep.qualifier,,1,,1
timePeriodSelector.oct.fullName,October,1,Octobre,1
timePeriodSelector.oct.shortName,October,1,Octobre,1
timePeriodSelector.oct.qualifier,,1,,1
timePeriodSelector.nov.fullName,November,1,Novembre,1
timePeriodSelector.nov.shortName,November,1,Novembre,1
timePeriodSelector.nov.qualifier,,1,,1
timePeriodSelector.dec.fullName,December,1,Décembre,1
timePeriodSelector.dec.shortName,December,1,Décembre,1
timePeriodSelector.dec.qualifier,,1,,1
timePeriodSelector.winter.fullName,Winter,1,Hiver,1
timePeriodSelector.winter.shortName,Winter,1,Hiver,1
timePeriodSelector.winter.qualifier,Dec - Feb,1,Déc. à fév.,1
timePeriodSelector.spring.fullName,Spring,1,Printemps,1
timePeriodSelector.spring.shortName,Spring,1,Printemps,1
timePeriodSelector.spring.qualifier,Mar - May,1,Mars à mai,1
timePeriodSelector.summer.fullName,Summer,1,Été,1
timePeriodSelector.summer.shortName,Summer,1,Été,1
timePeriodSelector.summer.qualifier,Jun - Aug,1,Juin à août,1
timePeriodSelector.fall.fullName,Autumn,1,Automne,1
timePeriodSelector.fall.shortName,Autumn,1,Automne,1
timePeriodSelector.fall.qualifier,Sep - Nov,1,Sept. à nov.,1
timePeriodSelector.annual.fullName,Annual,1,Annuel,1
timePeriodSelector.annual.shortName,Annual,1,Annuel,1
timePeriodSelector.annual.qualifier,Jan - Dec,1,Jan. à déc.,1
monthSelector.title,Month,1,Mois,1
monthSelector.header,Month,1,Mois,1
monthSelector.jan.fullName,January,1,Janvier,1
monthSelector.jan.shortName,January,1,Janvier,1
monthSelector.jan.qualifier,,1,,1
monthSelector.feb.fullName,February,1,Février,1
monthSelector.feb.shortName,February,1,Février,1
monthSelector.feb.qualifier,,1,,1
monthSelector.mar.fullName,March,1,Mars,1
monthSelector.mar.shortName,March,1,Mars,1
monthSelector.mar.qualifier,,1,,1
monthSelector.apr.fullName,April,1,Avril,1
monthSelector.apr.shortName,April,1,Avril,1
monthSelector.apr.qualifier,,1,,1
monthSelector.may.fullName,May,1,Mai,1
monthSelector.may.shortName,May,1,Mai,1
monthSelector.may.qualifier,,1,,1
monthSelector.jun.fullName,June,1,Juin,1
monthSelector.jun.shortName,June,1,Juin,1
monthSelector.jun.qualifier,,1,,1
monthSelector.jul.fullName,July,1,Juillet,1
monthSelector.jul.shortName,July,1,Juillet,1
monthSelector.jul.qualifier,,1,,1
monthSelector.aug.fullName,August,1,Août,1
monthSelector.aug.shortName,August,1,Août,1
monthSelector.aug.qualifier,,1,,1
monthSelector.sep.fullName,September,1,Septembre,1
monthSelector.sep.shortName,September,1,Septembre,1
monthSelector.sep.qualifier,,1,,1
monthSelector.oct.fullName,October,1,Octobre,1
monthSelector.oct.shortName,October,1,Octobre,1
monthSelector.oct.qualifier,,1,,1
monthSelector.nov.fullName,November,1,Novembre,1
monthSelector.nov.shortName,November,1,Novembre,1
monthSelector.nov.qualifier,,1,,1
monthSelector.dec.fullName,December,1,Décembre,1
monthSelector.dec.shortName,December,1,Décembre,1
monthSelector.dec.qualifier,,1,,1
daySelector.title,Day,1,Jour,1
daySelector.1.fullName,1,1,1,1
daySelector.1.shortName,1,1,1,1
daySelector.1.qualifier,,1,,1
daySelector.2.fullName,2,1,2,1
daySelector.2.shortName,2,1,2,1
daySelector.2.qualifier,,1,,1
daySelector.3.fullName,3,1,3,1
daySelector.3.shortName,3,1,3,1
daySelector.3.qualifier,,1,,1
daySelector.4.fullName,4,1,4,1
daySelector.4.shortName,4,1,4,1
daySelector.4.qualifier,,1,,1
daySelector.5.fullName,5,1,5,1
daySelector.5.shortName,5,1,5,1
daySelector.5.qualifier,,1,,1
daySelector.6.fullName,6,1,6,1
daySelector.6.shortName,6,1,6,1
daySelector.6.qualifier,,1,,1
daySelector.7.fullName,7,1,7,1
daySelector.7.shortName,7,1,7,1
daySelector.7.qualifier,,1,,1
daySelector.8.fullName,8,1,8,1
daySelector.8.shortName,8,1,8,1
daySelector.8.qualifier,,1,,1
daySelector.9.fullName,9,1,9,1
daySelector.9.shortName,9,1,9,1
daySelector.9.qualifier,,1,,1
daySelector.10.fullName,10,1,10,1
daySelector.10.shortName,10,1,10,1
daySelector.10.qualifier,,1,,1
daySelector.11.fullName,11,1,11,1
daySelector.11.shortName,11,1,11,1
daySelector.11.qualifier,,1,,1
daySelector.12.fullName,12,1,12,1
daySelector.12.shortName,12,1,12,1
daySelector.12.qualifier,,1,,1
daySelector.13.fullName,13,1,13,1
daySelector.13.shortName,13,1,13,1
daySelector.13.qualifier,,1,,1
daySelector.14.fullName,14,1,14,1
daySelector.14.shortName,14,1,14,1
daySelector.14.qualifier,,1,,1
daySelector.15.fullName,15,1,15,1
daySelector.15.shortName,15,1,15,1
daySelector.15.qualifier,,1,,1
daySelector.16.fullName,16,1,16,1
daySelector.16.shortName,16,1,16,1
daySelector.16.qualifier,,1,,1
daySelector.17.fullName,17,1,17,1
daySelector.17.shortName,17,1,17,1
daySelector.17.qualifier,,1,,1
daySelector.18.fullName,18,1,18,1
daySelector.18.shortName,18,1,18,1
daySelector.18.qualifier,,1,,1
daySelector.19.fullName,19,1,19,1
daySelector.19.shortName,19,1,19,1
daySelector.19.qualifier,,1,,1
daySelector.20.fullName,20,1,20,1
daySelector.20.shortName,20,1,20,1
daySelector.20.qualifier,,1,,1
daySelector.21.fullName,21,1,21,1
daySelector.21.shortName,21,1,21,1
daySelector.21.qualifier,,1,,1
